match_no,date,time,round,group,team_a,team_b,stream,source_url,notes
1,2026-06-11,21:00,Group stage – Matchday 1,A,Mexico,South Africa,ZDF,https://www.sportschau.de/fussball/fifa-wm-2026/der-spielplan-der-fussball-wm-2026%2Cfifawm-spielplan-100.html,Fallback slot. Original workbook row no 1; original stream ZDF Mediathek + MagentaTV
2,2026-06-12,04:00,Group stage – Matchday 1,A,South Korea,Czechia,MagentaTV only,https://www.sportschau.de/fussball/fifa-wm-2026/der-spielplan-der-fussball-wm-2026%2Cfifawm-spielplan-100.html,Fallback slot. Original workbook row no 2; original stream MagentaTV
3,2026-06-12,21:00,Group stage – Matchday 1,B,Canada,Bosnia and Herzegovina,ARD,https://www.sportschau.de/fussball/fifa-wm-2026/der-spielplan-der-fussball-wm-2026%2Cfifawm-spielplan-100.html,Fallback slot. Original workbook row no 3; original stream ARD Mediathek + MagentaTV
4,2026-06-13,03:00,Group stage – Matchday 1,D,USA,Paraguay,MagentaTV only,https://www.sportschau.de/fussball/fifa-wm-2026/der-spielplan-der-fussball-wm-2026%2Cfifawm-spielplan-100.html,Fallback slot. Original workbook row no 4; original stream MagentaTV
5,2026-06-13,21:00,Group stage – Matchday 1,B,Qatar,Switzerland,ZDF,https://www.sportschau.de/fussball/fifa-wm-2026/der-spielplan-der-fussball-wm-2026%2Cfifawm-spielplan-100.html,Fallback slot. Original workbook row no 5; original stream ZDF Mediathek + MagentaTV
6,2026-06-14,00:00,Group stage – Matchday 1,C,Brazil,Morocco,ZDF,https://www.sportschau.de/fussball/fifa-wm-2026/der-spielplan-der-fussball-wm-2026%2Cfifawm-spielplan-100.html,Fallback slot. Original workbook row no 6; original stream ZDF Mediathek + MagentaTV
7,2026-06-14,03:00,Group stage – Matchday 1,C,Haiti,Scotland,ARD,https://www.sportschau.de/fussball/fifa-wm-2026/der-spielplan-der-fussball-wm-2026%2Cfifawm-spielplan-100.html,Fallback slot. Original workbook row no 7; original stream ARD Mediathek + MagentaTV
8,2026-06-14,06:00,Group stage – Matchday 1,D,Australia,Türkiye,MagentaTV only,https://www.sportschau.de/fussball/fifa-wm-2026/der-spielplan-der-fussball-wm-2026%2Cfifawm-spielplan-100.html,Fallback slot. Original workbook row no 8; original stream MagentaTV
9,2026-06-14,19:00,Group stage – Matchday 1,E,Germany,Curaçao,ARD,https://www.sportschau.de/fussball/fifa-wm-2026/der-spielplan-der-fussball-wm-2026%2Cfifawm-spielplan-100.html,Fallback slot. Original workbook row no 9; original stream ARD Mediathek + MagentaTV
10,2026-06-14,22:00,Group stage – Matchday 1,F,Netherlands,Japan,MagentaTV only,https://www.sportschau.de/fussball/fifa-wm-2026/der-spielplan-der-fussball-wm-2026%2Cfifawm-spielplan-100.html,Fallback slot. Original workbook row no 10; original stream MagentaTV
11,2026-06-15,01:00,Group stage – Matchday 1,E,Ivory Coast,Ecuador,ARD,https://www.sportschau.de/fussball/fifa-wm-2026/der-spielplan-der-fussball-wm-2026%2Cfifawm-spielplan-100.html,Fallback slot. Original workbook row no 11; original stream ARD Mediathek + MagentaTV
